          1.50075674e-01, 9.29722339e-02, 7.82778636e-02, 5.74800894e-02,
          9.62956250e-02, 7.13216439e-02, 7.52003267e-02, 7.45093599e-02,
          3.25919539e-02, 2.44599693e-02, 4.09813002e-02, 3.69642414e-02,
          6.47923499e-02, 4.64346074e-02, 7.98429921e-02, 7.38657564e-02,
          9.03709158e-02, 1.02411240e-01, 1.30944267e-01, 9.85436738e-02,
          1.64194018e-01, 1.69094086e-01, 1.10805996e-01, 1.04853429e-01,
          9.41974521e-02, 9.07830521e-02, 6.86509311e-02, 9.57694128e-02,
          1.16060272e-01, 8.20486471e-02, 4.15864065e-02, 5.52168824e-02,
          5.89676313e-02, 6.90739080e-02, 7.10435808e-02, 9.08505917e-02,
          4.05098349e-02, 0., 3.30136977e-02, 4.35950197e-02,
          4.03500721e-02, 7.46957585e-02, 9.00369063e-02, 1.42990932e-01,
          1.49204105e-01, 1.29400000e-01, 1.18319251e-01, 5.61252311e-02,
          3.53765488e-02, 3.23987566e-02, 2.05264557e-02, 3.04649323e-02,
          7.82124028e-02, 1.15515426e-01, 8.22373927e-02, 8.20971727e-02,
          5.62552065e-02, 9.15037468e-02, 8.76028389e-02, 1.66919097e-01,
          2.21842453e-01, 1.32808372e-01, 5.80985621e-02, 2.26043351e-02,
          1.91748589e-02, 1.81212164e-02, 1.88157205e-02, 3.64445150e-02,
          9.11082029e-02, 5.36126047e-02, 4.59082611e-02, 2.90234871e-02,
          1.66546330e-02, 3.23463231e-02, 4.69023623e-02, 5.03736325e-02,
          4.82244752e-02, 5.51174544e-02, 5.95160462e-02, 1.22813303e-02,
          3.49895433e-02, 3.17850038e-02, 2.73100361e-02, 8.40314999e-02,
          1.59689099e-01, 1.57408267e-01, 1.03392951e-01, 8.76879022e-02,
          3.76360975e-02, 3.93473953e-02, 2.73103956e-02, 1.24209132e-02,
          4.48530316e-02, 3.43484096e-02, 1.32445693e-02, 4.99085151e-02,
          6.57378808e-02, 7.20776245e-02, 1.09405845e-01, 9.74179655e-02 ]
      - [ 1.11612879e-01, 4.66383360e-02, 6.32123351e-02, 6.72857538e-02,
          7.24697635e-02, 4.13969345e-02, 4.68797907e-02, 1.08934045e-01,
          1.15677826e-01, 1.23877279e-01, 1.59616709e-01, 1.15370557e-01,
          7.25702196e-02, 6.76051080e-02, 7.96009079e-02, 1.17961459e-01,
          2.06761211e-01, 1.54224381e-01, 1.27205834e-01, 1.04587711e-01,
          8.95774588e-02, 1.21996067e-01, 7.51263574e-02, 6.17129952e-02,
          4.43272181e-02, 4.63215336e-02, 1.26761302e-01, 1.04075477e-01,
          8.88291746e-02, 3.81425358e-02, 6.78304881e-02, 9.84544456e-02,
          3.73913348e-02, 6.05369546e-03, 2.56071035e-02, 7.12885382e-03,
          2.59748213e-02, 4.02846150e-02, 5.33970147e-02, 6.18383661e-02,
          9.75532234e-02, 1.29589215e-01, 1.40097141e-01, 1.22173183e-01,
          1.25350520e-01, 1.16821110e-01, 1.18856773e-01, 9.11655203e-02,
          1.12949140e-01, 9.16724652e-02, 7.22283348e-02, 8.09405223e-02,
          9.09981355e-02, 1.40568137e-01, 1.12826213e-01, 1.08548902e-01,
          4.86923829e-02, 5.43250442e-02, 4.97887991e-02, 3.41894291e-02,
          5.04302494e-02, 6.06008545e-02, 8.29818323e-02, 9.86360833e-02,
          6.88234866e-02, 7.73393363e-02, 8.39056671e-02, 7.15745389e-02,
          6.98595792e-02, 9.86445621e-02, 1.09076343e-01, 8.78928974e-02,
          1.32933989e-01, 1.11781448e-01, 1.39844835e-01, 6.40783235e-02,
          5.76292500e-02, 5.13629876e-02, 6.42647594e-02, 7.15724006e-02,
          1.07968152e-01, 7.49441907e-02, 5.49345873e-02, 6.28966764e-02,
          6.44084513e-02, 9.74201560e-02, 1.57455713e-01, 1.61695674e-01,
          1.54676646e-01, 8.28771740e-02, 6.53107092e-02, 4.05864418e-02,
          3.91350947e-02, 7.51127303e-02, 5.64062633e-02, 6.73345923e-02,
          9.63565707e-02, 1.09244399e-01, 9.76284444e-02, 7.58263171e-02,
          5.89716882e-02, 4.89396974e-02, 4.66434769e-02, 6.09077252e-02,
          3.66297886e-02, 2.42199320e-02, 1.50058372e-02, 1.27649168e-02,
          1.49536105e-02, 0., 8.56121816e-03, 4.01544757e-02,
          1.77869961e-01, 1.47783026e-01, 1.31570056e-01, 1.01426512e-01,
          8.10445622e-02, 3.61799076e-02, 2.84841992e-02, 2.69788336e-02,
          6.13730326e-02, 6.22768737e-02, 4.72592786e-02, 2.74702124e-02,
          4.51929979e-02, 6.67948872e-02, 7.58352876e-02, 6.36209622e-02 ]
      - [ 9.53784287e-02, 5.32038063e-02, 6.47901073e-02, 7.40509257e-02,
          6.95577636e-02, 1.08545750e-01, 6.16666228e-02, 1.27274081e-01,
          1.37919694e-01, 1.60124436e-01, 1.25805914e-01, 8.43655914e-02,
          7.62440339e-02, 6.86893910e-02, 1.02530278e-01, 1.33042604e-01,
          1.69564024e-01, 1.30473882e-01, 1.25178933e-01, 1.30044043e-01,
          1.23343341e-01, 1.43797919e-01, 1.53655753e-01, 8.30552429e-02,
          7.52881542e-02, 4.19975631e-02, 6.29900992e-02, 9.63311419e-02,
          9.81209874e-02, 7.10230991e-02, 3.92488800e-02, 6.48556799e-02,
          4.06423211e-02, 3.00865043e-02, 3.61218527e-02, 3.67747173e-02,
          3.82294543e-02, 2.91896369e-02, 5.68970218e-02, 5.78814447e-02,
          1.36156246e-01, 1.20915674e-01, 1.17678672e-01, 1.14152469e-01,
          1.10565022e-01, 1.02068350e-01, 1.12902477e-01, 1.17699392e-01,
          1.25320643e-01, 9.79844481e-02, 5.64802736e-02, 5.46120740e-02,
          9.22863781e-02, 9.87781435e-02, 1.23472847e-01, 8.12833011e-02,
          6.00029603e-02, 4.81324755e-02, 0., 1.21148210e-02,
          2.69696303e-02, 5.34856319e-02, 4.80005629e-02, 6.01147264e-02,
          9.29458141e-02, 7.10791275e-02, 8.39063451e-02, 1.09815560e-01,
          1.06621034e-01, 9.29885209e-02, 1.02822363e-01, 8.73935744e-02,
          1.20164983e-01, 1.07054584e-01, 1.25713766e-01, 1.26207247e-01,
          1.05766840e-01, 6.93433136e-02, 8.02389085e-02, 8.28532055e-02,
          1.01442009e-01, 5.67028448e-02, 4.77136970e-02, 5.03045805e-02,
          3.62331010e-02, 1.12665460e-01, 1.29875615e-01, 1.41535148e-01,
          1.48946747e-01, 1.07137047e-01, 1.01896740e-01, 5.16258515e-02,
          4.35642041e-02, 3.36088128e-02, 5.35698123e-02, 7.94993117e-02,
          6.36422560e-02, 6.79942667e-02, 6.40913695e-02, 6.32698312e-02,
          6.02885298e-02, 6.23693019e-02, 6.37960881e-02, 5.04518934e-02,
          2.89799701e-02, 1.08125443e-02, 1.93343554e-02, 2.05039755e-02,
          2.31420156e-02, 1.95239484e-02, 3.84213105e-02, 9.12322178e-02,
          1.47054553e-01, 1.22648723e-01, 1.09478839e-01, 1.26217157e-01,
          7.68144950e-02, 5.90865500e-02, 4.87038866e-02, 2.63263863e-02,
          5.70624731e-02, 8.00743699e-02, 6.30659983e-02, 5.68002947e-02,
          5.71387708e-02, 7.10077137e-02, 5.76953478e-02, 6.29168078e-02 ]
      - [ 7.79302344e-02, 1.12147227e-01, 8.34917054e-02, 6.66261688e-02,
          7.15077445e-02, 9.15780813e-02, 7.79036283e-02, 9.22909454e-02,
          1.10635072e-01, 1.83877453e-01, 1.30927250e-01, 1.17496528e-01,
          9.64045376e-02, 8.01067576e-02, 6.50042668e-02, 6.10086061e-02,
          1.00041322e-01, 7.16304109e-02, 8.77452344e-02, 6.01606853e-02,
          1.06958762e-01, 1.29719585e-01, 1.10822648e-01, 7.50360191e-02,
          1.45281211e-01, 1.21690057e-01, 7.86447302e-02, 4.78934869e-02,
          5.94208129e-02, 3.20612974e-02, 3.91924009e-02, 3.71864960e-02,
          4.15556021e-02, 1.56689975e-02, 1.78079512e-02, 5.17537445e-02,
          3.22930850e-02, 2.78877150e-02, 3.62123512e-02, 4.96332273e-02,
          8.32992941e-02, 1.12207204e-01, 1.03359334e-01, 8.99417773e-02,
          7.75489062e-02, 9.84251797e-02, 9.55594108e-02, 1.14383258e-01,
          1.50448084e-01, 1.10878371e-01, 6.73016831e-02, 7.35083073e-02,
          4.99876030e-02, 1.01421528e-01, 1.20888665e-01, 8.24518502e-02,
          6.52927533e-02, 4.55749296e-02, 9.23602730e-02, 7.98896626e-02,
          1.97127331e-02, 1.59577224e-02, 3.50845009e-02, 0.,
          7.42494389e-02, 6.67606816e-02, 5.76463044e-02, 6.99512586e-02,
          6.04139902e-02, 7.65978098e-02, 6.27291873e-02, 5.75313419e-02,
          7.86870271e-02, 8.57481807e-02, 6.81379363e-02, 6.34985492e-02,
          5.16698882e-02, 4.85349521e-02, 1.20658472e-01, 2.41885871e-01,
          1.44951969e-01, 1.15270793e-01, 7.61196390e-02, 7.49825016e-02,
          9.96176004e-02, 1.10289410e-01, 1.46651357e-01, 1.22959293e-01,
          7.02537149e-02, 4.15687375e-02, 6.94189733e-03, 3.08527648e-02,
          2.01940462e-02, 3.51569764e-02, 3.22782733e-02, 7.31972083e-02,
          1.67375877e-01, 2.15566248e-01, 1.81908086e-01, 7.26847053e-02,
          2.97228768e-02, 5.15104756e-02, 4.47062925e-02, 4.58871126e-02,
          7.81272873e-02, 6.36060834e-02, 6.14445955e-02, 7.32059255e-02,
          8.25049207e-02, 7.05360472e-02, 7.07852989e-02, 7.19432533e-02,
          1.34599924e-01, 1.39208376e-01, 1.34659946e-01, 9.90969986e-02,
          9.01610032e-02, 7.47886598e-02, 4.87384871e-02, 5.10461852e-02,
          4.15700972e-02, 3.95072140e-02, 3.07032261e-02, 7.17045665e-02,
          7.21819252e-02, 5.04816957e-02, 6.66070804e-02, 6.96563572e-02 ]
      - [ 1.29307881e-01, 8.56575742e-02, 8.55888724e-02, 6.35297745e-02,
          8.15299228e-02, 1.22035503e-01, 1.15758933e-01, 1.15200058e-01,
          9.49199498e-02, 6.83752075e-02, 9.52795669e-02, 1.11176200e-01,
          1.46283925e-01, 1.31835282e-01, 9.04027000e-02, 5.31349704e-02,
          1.03737637e-01, 8.33401382e-02, 9.24169198e-02, 6.86023086e-02,
          5.61870933e-02, 2.06946973e-02, 8.58513266e-02, 1.07877731e-01,
          1.09615833e-01, 1.26344517e-01, 4.56768945e-02, 3.62962186e-02,
          5.72265610e-02, 5.34446947e-02, 4.64968681e-02, 7.86943361e-02,
          1.61507130e-01, 1.29865304e-01, 1.18887745e-01, 4.13448811e-02,
          3.39331999e-02, 3.30909230e-02, 5.30651100e-02, 2.27373876e-02,
          7.07234219e-02, 6.53112903e-02, 5.83868213e-02, 5.55256940e-02,
          8.43382627e-02, 8.84470567e-02, 1.04110926e-01, 1.13293692e-01,
          1.35736883e-01, 7.10496828e-02, 3.69869620e-02, 4.68333960e-02,
          9.75010917e-02, 4.54075001e-02, 8.82448331e-02, 6.18942901e-02,
          1.22011803e-01, 7.08149448e-02, 7.45705366e-02, 6.52954653e-02,
          1.06863305e-01, 7.39654824e-02, 1.71529964e-01, 2.03505158e-01,
          7.18437508e-02, 5.47696911e-02, 5.95568120e-02, 5.54567352e-02,
          6.47162572e-02, 9.95324105e-02, 9.14024115e-02, 7.96106756e-02,
          4.53967601e-02, 2.69010421e-02, 7.45765865e-02, 5.83811253e-02,
          9.12145227e-02, 1.33040637e-01, 1.71294868e-01, 1.98895797e-01,
          1.48092017e-01, 8.79395008e-02, 8.63275602e-02, 8.72139558e-02,
          4.40874137e-02, 3.60146910e-02, 2.36958694e-02, 2.06457395e-02,
          4.55784425e-02, 2.73724720e-02, 5.15490733e-02, 9.69004482e-02,
          6.03486374e-02, 4.65257354e-02, 4.73872572e-02, 6.01267815e-02,
          8.29354972e-02, 9.24576074e-02, 7.16411248e-02, 7.70372972e-02,
          4.35081087e-02, 5.85013740e-02, 5.05285747e-02, 6.44419640e-02,
          1.09114766e-01, 1.06263377e-01, 6.93866611e-02, 7.39774927e-02,
          8.94645676e-02, 7.17139915e-02, 1.01096600e-01, 1.09138392e-01,
          1.50234774e-01, 1.52120262e-01, 1.41032368e-01, 1.10903531e-01,
          9.12866667e-02, 7.15822875e-02, 6.39324263e-02, 2.82550212e-02,
          5.02937436e-02, 3.04269288e-02, 1.21909576e-02, 4.20583077e-02,
          3.56261656e-02, 3.40770185e-02, 3.45412046e-02, 8.59075114e-02 ]
      - [ 5.73389269e-02, 4.12524976e-02, 6.36171475e-02, 6.74403459e-02,
          6.18816949e-02, 9.37859640e-02, 9.44242328e-02, 1.25596657e-01,
          1.56318322e-01, 1.77726761e-01, 1.82296008e-01, 1.11238919e-01,
          9.01029259e-02, 8.57104212e-02, 6.70736954e-02, 8.02308470e-02,
          1.03133403e-01, 6.25468045e-02, 8.08397755e-02, 1.00188605e-01,
          1.49102837e-01, 1.79899231e-01, 1.14509620e-01, 1.34732574e-01,
          7.62858614e-02, 5.15310876e-02, 2.93686148e-02, 3.05834860e-02,
          0., 2.48476490e-02, 4.57099564e-02, 6.34143427e-02,
          2.69432366e-02, 1.77785791e-02, 2.05718409e-02, 2.38391701e-02,
          3.18585746e-02, 3.57372016e-02, 4.23500910e-02, 4.56282422e-02,
          3.40373740e-02, 5.56572638e-02, 6.71510249e-02, 5.83792143e-02,
          6.69247583e-02, 8.20996538e-02, 8.96025077e-02, 9.84544531e-02,
          1.10096186e-01, 5.45319319e-02, 3.48182842e-02, 5.38213477e-02,
          5.07537946e-02, 4.36022729e-02, 7.09813088e-02, 1.33363888e-01,
          1.42204493e-01, 5.38027398e-02, 1.60457548e-02, 0.,
          1.50036318e-02, 8.82349443e-03, 2.05502994e-02, 1.23287831e-02,
          9.94640142e-02, 8.69850740e-02, 6.68215156e-02, 7.67773166e-02,
          1.12297460e-01, 9.30336416e-02, 6.40340149e-02, 7.70600289e-02,
          1.10954560e-01, 7.88660720e-02, 1.02327861e-01, 1.22571185e-01,
          1.93815336e-01, 1.34611875e-01, 8.39081854e-02, 7.90137500e-02,
          7.75112584e-02, 6.54634759e-02, 8.64987001e-02, 1.29084498e-01,
          1.12061657e-01, 9.49103087e-02, 1.20477431e-01, 1.54636949e-01,
          1.33533955e-01, 6.46727905e-02, 9.85570326e-02, 8.44428986e-02,
          6.10676184e-02, 7.09741265e-02, 8.50404352e-02, 8.74398425e-02,
          1.04837224e-01, 8.70703980e-02, 8.77925828e-02, 4.12901789e-02,
          4.02145498e-02, 3.83117869e-02, 4.92440797e-02, 9.26030129e-02,
          1.26492232e-01, 9.84052494e-02, 1.04046509e-01, 1.01589441e-01,
          9.07067433e-02, 1.09255977e-01, 8.59332234e-02, 9.48250294e-02,
          1.10663816e-01, 9.56318676e-02, 9.61267501e-02, 1.24257199e-01,
          1.04018785e-01, 1.25116110e-01, 1.39516637e-01, 7.18244463e-02,
          5.75180650e-02, 4.15925346e-02, 9.92947724e-03, 3.55852731e-02,
          3.08037959e-02, 4.36010845e-02, 6.35225847e-02, 4.54345755e-02 ]
      - [ 9.55315679e-02, 1.14921391e-01, 9.88513678e-02, 1.14936858e-01,
          1.46643758e-01, 1.22649066e-01, 1.37952983e-01, 1.28001481e-01,
          1.37434989e-01, 1.34679750e-01, 9.41277668e-02, 7.31280968e-02,
          8.67670551e-02, 9.95740294e-02, 1.22418642e-01, 1.30826205e-01,
          1.59911618e-01, 1.27653405e-01, 1.18584335e-01, 9.40150246e-02,
          1.33616343e-01, 1.42196268e-01, 6.62291571e-02, 6.01655729e-02,
          5.90817854e-02, 6.83234632e-02, 4.30526771e-02, 3.59384269e-02,
          6.37275651e-02, 6.02785125e-02, 5.00920489e-02, 7.84448683e-02,
          5.67014106e-02, 2.77467668e-02, 1.60587877e-02, 5.53443283e-02,
          5.66785671e-02, 8.99594203e-02, 6.53392673e-02, 5.67595586e-02,
          6.73248246e-02, 4.77792695e-02, 5.56966625e-02, 3.72918472e-02,
          4.96314205e-02, 5.57772331e-02, 7.81363845e-02, 1.05533428e-01,
          1.35458976e-01, 7.84485489e-02, 7.54042715e-02, 1.16965301e-01,
          8.33385736e-02, 9.56924334e-02, 9.84885991e-02, 5.14975786e-02,
          9.56517681e-02, 5.41470572e-02, 6.09232672e-02, 6.36144280e-02,
          7.39039555e-02, 7.15676844e-02, 7.28955045e-02, 6.64658174e-02,
          9.20875221e-02, 7.05025792e-02, 5.86631708e-02, 6.70738146e-02,
          8.31401423e-02, 9.19317529e-02, 9.41738263e-02, 7.20400885e-02,
          1.00120068e-01, 1.17492504e-01, 1.03436626e-01, 1.26742914e-01,
          1.32530093e-01, 1.52925208e-01, 1.65590405e-01, 9.85287279e-02,
          1.15970664e-01, 6.45920485e-02, 9.38852131e-02, 7.17359334e-02,
          7.66699091e-02, 5.40155731e-02, 4.84855473e-02, 7.47533739e-02,
          5.48140295e-02, 5.47803678e-02, 7.88954869e-02, 8.61414298e-02,
          1.21403322e-01, 1.08835414e-01, 1.00183718e-01, 9.31705460e-02,
          6.15806580e-02, 3.52562629e-02, 1.92878004e-02, 4.92886640e-02,
          1.20202489e-02, 3.24830376e-02, 4.29310761e-02, 7.86373094e-02,
          8.52655098e-02, 6.43910021e-02, 8.42408463e-02, 8.11010897e-02,
          9.03234631e-02, 6.99968040e-02, 6.37627020e-02, 7.36465082e-02,
          1.04972713e-01, 9.21633020e-02, 9.85260755e-02, 1.21758617e-01,
          1.33976698e-01, 1.39655292e-01, 1.24683432e-01, 7.00772777e-02,
          7.85046294e-02, 3.30033302e-02, 3.51056568e-02, 0.,
          2.67528836e-02, 1.78122856e-02, 2.33265720e-02, 3.54496874e-02 ]
      - [ 6.96275383e-02, 3.44958492e-02, 9.97501612e-02, 8.39414671e-02,
          7.58771226e-02, 1.00302935e-01, 6.60216957e-02, 9.08108950e-02,
          1.55552283e-01, 1.51278183e-01, 8.87471512e-02, 9.99074355e-02,
          8.64509717e-02, 8.84994045e-02, 8.70325044e-02, 1.15672320e-01,
          1.56055853e-01, 1.43110245e-01, 1.24687620e-01, 8.78032669e-02,
          1.27626330e-01, 1.63051844e-01, 1.20840378e-01, 8.64015818e-02,
          7.14602470e-02, 1.26312122e-01, 1.01370424e-01, 2.26646177e-02,
          4.60669100e-02, 4.46002968e-02, 8.02819505e-02, 4.58172522e-02,
          3.17424498e-02, 4.19267565e-02, 9.02806036e-03, 6.28777826e-03,
          4.63390984e-02, 3.11364233e-02, 9.33907107e-02, 9.50742140e-02,
          1.12989932e-01, 1.01514049e-01, 1.28107488e-01, 1.13119259e-01,
          1.11070231e-01, 1.13026090e-01, 6.07463196e-02, 6.21932484e-02,
          9.55327973e-02, 9.42251384e-02, 7.66095892e-02, 6.14515617e-02,
          5.63711077e-02, 6.96444660e-02, 8.04464817e-02, 2.99753919e-02,
          8.58416185e-02, 6.01549819e-02, 4.67940196e-02, 6.90323338e-02,
          9.78817195e-02, 7.88848847e-02, 8.92156586e-02, 9.42791030e-02,
          8.17464143e-02, 8.77761170e-02, 8.93231556e-02, 9.18486565e-02,
          6.03156798e-02, 8.52997527e-02, 1.33211166e-01, 1.58421978e-01,
          1.47457227e-01, 1.08509056e-01, 1.19176537e-01, 6.68122247e-02,
          3.78046930e-02, 6.15074672e-02, 5.85750341e-02, 6.54803738e-02,
          1.20852269e-01, 5.95555454e-02, 3.92202847e-02, 3.65431868e-02,
          5.54894395e-02, 8.30834061e-02, 1.10633105e-01, 9.55098644e-02,
          1.05097406e-01, 7.16604441e-02, 6.12425841e-02, 6.96149990e-02,
          1.04341514e-01, 7.44994581e-02, 7.12088570e-02, 7.32254907e-02,
          7.09616169e-02, 8.40765014e-02, 5.14998510e-02, 5.96671849e-02,
          4.14916240e-02, 9.64220315e-02, 9.66188535e-02, 9.92299765e-02,
          7.60027692e-02, 8.11788216e-02, 7.55758211e-02, 6.34557232e-02,
          6.06000163e-02, 9.68689024e-02, 8.75200331e-02, 8.48639384e-02,
          1.20158367e-01, 8.80296156e-02, 8.27306286e-02, 7.33959749e-02,
          1.07652202e-01, 1.21740192e-01, 7.95944557e-02, 7.70189464e-02,
          9.00601968e-02, 9.69978198e-02, 5.40832095e-02, 6.83609992e-02,
          5.72369732e-02, 6.97221011e-02, 5.51940762e-02, 7.62845650e-02 ]
      - [ 9.66876075e-02, 6.46970049e-02, 8.69661570e-02, 1.02066182e-01,
          9.96780768e-02, 7.91797265e-02, 5.05373254e-02, 1.48726359e-01,
          1.41511157e-01, 6.54944554e-02, 8.85065421e-02, 1.01423964e-01,
          5.30210175e-02, 1.01446152e-01, 1.10905640e-01, 1.04728796e-01,
          1.42623752e-01, 1.52774662e-01, 1.34435222e-01, 1.27856046e-01,
          1.41172856e-01, 1.47968188e-01, 1.56565696e-01, 1.04031004e-01,
          7.48867542e-02, 1.06193893e-01, 1.52211204e-01, 1.06894143e-01,
          8.04950446e-02, 1.32192438e-02, 6.77501187e-02, 4.67410423e-02,
          6.18976541e-02, 4.21339050e-02, 4.28376123e-02, 3.10311373e-02,
          4.71874475e-02, 7.92149603e-02, 1.03523463e-01, 1.06501646e-01,
          1.30878210e-01, 1.41896948e-01, 1.29159048e-01, 1.27607137e-01,
          1.18678562e-01, 7.94748664e-02, 9.34304595e-02, 8.25389326e-02,
          6.94861189e-02, 5.44369668e-02, 9.59471613e-02, 6.41782880e-02,
          8.02935809e-02, 8.66968483e-02, 7.97870010e-02, 6.68746457e-02,
          7.50353634e-02, 6.87808320e-02, 1.66958552e-02, 1.58651732e-02,
          3.40323076e-02, 4.83561419e-02, 4.57029231e-02, 9.34241712e-02,
          7.73341283e-02, 6.42827004e-02, 6.99771494e-02, 8.42881054e-02,
          7.78515711e-02, 8.35414305e-02, 1.51934490e-01, 1.72920346e-01,
          1.58029094e-01, 1.41470000e-01, 1.20074540e-01, 7.38219842e-02,
          6.40951544e-02, 6.71208277e-02, 5.28982095e-02, 6.42332882e-02,
          9.31113213e-02, 6.21740222e-02, 5.00657447e-02, 3.56431715e-02,
          2.46668812e-02, 1.09010555e-01, 7.34530613e-02, 1.14375405e-01,
          1.60975918e-01, 1.18564479e-01, 8.43739957e-02, 3.16010118e-02,
          6.90826923e-02, 6.15076646e-02, 7.86877051e-02, 5.25157414e-02,
          7.53964707e-02, 5.61588071e-02, 4.26619090e-02, 7.03527331e-02,
          6.20573275e-02, 7.25729614e-02, 4.82683107e-02, 2.64827553e-02,
          4.10014503e-02, 3.46480496e-02, 3.92581746e-02, 2.58440804e-02,
          2.83891521e-02, 2.54138187e-02, 5.10107540e-02, 9.67555940e-02,
          1.36632398e-01, 9.23991203e-02, 9.34848860e-02, 7.25090206e-02,
          6.22753426e-02, 5.84107898e-02, 4.76737991e-02, 3.64726260e-02,
          4.30815183e-02, 9.69125554e-02, 7.08412752e-02, 5.25190532e-02,
          5.96370324e-02, 5.80159947e-02, 3.78637128e-02, 7.22655132e-02 ]
      - [ 8.67712945e-02, 7.24845827e-02, 7.60904476e-02, 9.64034125e-02,
          4.54023257e-02, 6.20937385e-02, 8.95106271e-02, 1.11709103e-01,
          1.48348600e-01, 1.35858789e-01, 1.25804171e-01, 7.27762356e-02,
          9.26633254e-02, 9.36614275e-02, 1.03165440e-01, 1.42601475e-01,
          1.46586880e-01, 1.25704750e-01, 1.06565781e-01, 1.04858145e-01,
          1.23838507e-01, 1.21101409e-01, 1.02547631e-01, 3.25083546e-02,
          8.69952589e-02, 1.23140886e-01, 6.75102100e-02, 4.91311364e-02,
          4.15889993e-02, 7.22554401e-02, 6.75593764e-02, 5.75302243e-02,
          8.21856037e-02, 3.89533639e-02, 5.31654619e-02, 0.,
          3.66698727e-02, 4.06911969e-02, 5.76852188e-02, 8.56767502e-03,
          9.83357430e-02, 8.41126963e-02, 1.19221501e-01, 1.01934738e-01,
          9.05817896e-02, 7.94816613e-02, 9.50537547e-02, 8.44596177e-02,
          1.02197103e-01, 5.70751689e-02, 9.83634144e-02, 8.95750895e-02,
          1.06057689e-01, 1.15179501e-01, 5.35091832e-02, 7.83737674e-02,
          4.47965004e-02, 3.41337211e-02, 6.96000755e-02, 1.05718747e-01,
          1.13976583e-01, 7.67605975e-02, 9.90699083e-02, 4.57931794e-02,
          8.50551352e-02, 9.61721689e-02, 5.46742901e-02, 8.49265829e-02,
          7.53118321e-02, 9.42739844e-02, 1.36090055e-01, 1.39541075e-01,
          1.29580185e-01, 8.06055069e-02, 8.05079266e-02, 7.69151971e-02,
          5.51944114e-02, 7.84555748e-02, 9.47289243e-02, 8.81639048e-02,
          1.12579487e-01, 5.65877780e-02, 6.83342591e-02, 4.78956252e-02,
          5.18622771e-02, 9.65986103e-02, 8.14149305e-02, 1.04908995e-01,
          5.22834584e-02, 5.83841652e-02, 4.94099148e-02, 7.50112683e-02,
          1.11159362e-01, 7.21521080e-02, 7.75950477e-02, 6.43745512e-02,
          7.26053268e-02, 9.36619863e-02, 7.17853978e-02, 6.23750277e-02,
          8.78864303e-02, 1.03134543e-01, 7.86375329e-02, 8.90112966e-02,
          1.22656368e-01, 9.46513787e-02, 6.26437441e-02, 8.62849653e-02,
          6.66925237e-02, 6.52724057e-02, 1.05510205e-01, 6.35363981e-02,
          1.18570052e-01, 1.19191669e-01, 9.13255513e-02, 1.07740380e-01,
          1.57694176e-01, 9.78663862e-02, 8.24506730e-02, 5.06377928e-02,
          1.23168461e-01, 7.36380965e-02, 6.12617731e-02, 6.24597333e-02,
          7.21427724e-02, 5.28965145e-02, 4.91636842e-02, 6.93558156e-02 ]
      - [ 7.59019107e-02, 1.10854529e-01, 8.09522569e-02, 7.96258226e-02,
          4.97310199e-02, 7.21673742e-02, 9.10419971e-02, 1.25280231e-01,
          1.46421462e-01, 9.62864086e-02, 1.34951577e-01, 6.31455779e-02,
          9.57287550e-02, 7.72894546e-02, 1.15443833e-01, 1.71398237e-01,
          1.36432782e-01, 1.02426261e-01, 8.60873237e-02, 1.09068155e-01,
          1.11933112e-01, 8.10987428e-02, 7.52005577e-02, 6.86174780e-02,
          1.00399323e-01, 9.93059799e-02, 6.48965761e-02, 4.71816175e-02,
          2.92660743e-02, 7.75061771e-02, 7.47854561e-02, 7.38438442e-02,
          8.09722319e-02, 3.74444611e-02, 5.65621518e-02, 4.26391466e-03,
          1.17289918e-02, 4.27856632e-02, 2.80273296e-02, 6.97111413e-02,
          6.46573603e-02, 9.63618532e-02, 7.62161836e-02, 1.12118572e-01,
          1.00129887e-01, 7.34557062e-02, 8.43767151e-02, 1.19565710e-01,
          1.05251722e-01, 4.33201119e-02, 6.80727214e-02, 1.12967759e-01,
          1.36618167e-01, 1.62892565e-01, 8.07876438e-02, 7.70570710e-02,
          4.65628579e-02, 4.92864400e-02, 5.78809232e-02, 6.51083961e-02,
          7.96362013e-02, 1.00699656e-01, 1.10514581e-01, 1.17404737e-01,
          8.47396404e-02, 8.39338675e-02, 5.44015691e-02, 6.78104982e-02,
          8.35080296e-02, 8.90534744e-02, 1.30246103e-01, 1.06170557e-01,
          1.35747552e-01, 7.46050104e-02, 7.28575662e-02, 8.35821703e-02,
          6.78235739e-02, 9.44292620e-02, 9.74957496e-02, 1.15868933e-01,
          1.35642037e-01, 7.29966164e-02, 6.11344278e-02, 6.45541474e-02,
          3.59206870e-02, 1.11758031e-01, 9.47628915e-02, 7.90367648e-02,
          4.78239506e-02, 4.51279059e-02, 3.32383923e-02, 7.10643604e-02,
          8.75808522e-02, 7.66942650e-02, 7.71120861e-02, 8.82864892e-02,
          8.30982327e-02, 7.71282241e-02, 7.26680905e-02, 4.37752344e-02,
          8.24212804e-02, 8.20529014e-02, 9.30510163e-02, 6.81991950e-02,
          1.03257187e-01, 9.67385620e-02, 8.80106762e-02, 5.90377115e-02,
          7.44104162e-02, 4.43090834e-02, 8.23725164e-02, 1.02757186e-01,
